ACR,ANS,Category,Hint
KPASWH,Keep playing and see what happens,Daily Sayings,What your parent would say when you keep testing their nerves.
DITY!,Didn't I tell you!....,Family + Friends,What you say when your prediction ends up being right.
DLYMWACTYACC,Don't let your mouth write a check your ass can't cash,Family + Friends,Another way of saying don't talk sh*t if you can't fight.
YSLO,You smell like outside,Daily Sayings,What someone would say to you as a kid after you came in from a long day of playing outside.
IBYITWAICTYO,I brought you in this world and I can take you out,Family + Friends,A threat only a mother can give.
GSYADS!,Go sit your ass down somewhere!,Black Twitter,What your parent would say to you as a kid if you were running around the house.
AHDWH,A hit dog will holla,Words to live by,Another way of saying if the shoe fits
IIQLADIAD,If IT QUACKS LIKE A DUCK ITS A DUCK,Words to live by,A metephor to mean take red flags as they are using ducks.
YAITKADKTF,YOU ALL IN THE KOOL-AID DON'T KNOW THE FLAVOR,Words to live by,This is something you would say to somone who is speaking on a situation they know nothing about.
TIAABCSCYWOOI,THIS IS AN A AND B CONVERSATION SO C YOUR WAY OUT OF IT,Black Twitter,This is something you say to someone trying to butt into a 2 person conversation.
BYLYSS,Beat you like you stole something,Words to live by,?
YDT,You did that,Daily Sayings,Response from a person that was unaware that you would capable of doing that thing.
GGMAS,Go get me a switch,Black Twitter,A task your parent would ask of you before whooping you.
DLMAO,Don't let my air out,Black Twitter,What your parent would say to you for leaving the front door open.
STBOY,Slap the black off you,Black Twitter,?
YDPNB,You Don't Pay no bills,Family + Friends,How a parent would respond to you trying to make rules in their house.
NBB,Narrow Black Behind,Black Twitter,?
WIMB,Where is my belt,Family + Friends,One thing you did not want to hear from your parent when you did something wrong growing up.
YBFYF,You betta fix yo face,Black Twitter,?
GTB!!!,Go to bed,Family + Friends,What your parent would say when they caught you up late at night.
IBYITWICTYO,I Brought you in to this world I can take you out,Family + Friends,A threat only a mother can give.
TMH,THIS MY HOUSE,Family + Friends,Common saying after you get a block in basketball or what your parent would say to remind you who's boss
PWGDPWM,Play with God Don't Play With ME,Words to Live By, Something you would say when someone tests your patience
